id,model_type,provider_code,name,fields,sort,creator,create_date,updater,update_date
SYSTEM_TTS_ttson,TTS,ttson,ACGNTTS,"[{""key"": ""token"", ""type"": ""string"", ""label"": ""访问令牌""}, {""key"": ""voice_id"", ""type"": ""string"", ""label"": ""音色ID""}, {""key"": ""speed_factor"", ""type"": ""number"", ""label"": ""速度因子""}, {""key"": ""pitch_factor"", ""type"": ""number"", ""label"": ""音调因子""}, {""key"": ""volume_change_dB"", ""type"": ""number"", ""label"": ""音量变化""}, {""key"": ""to_lang"", ""type"": ""string"", ""label"": ""目标语言""}, {""key"": ""url"", ""type"": ""string"", ""label"": ""服务地址""}, {""key"": ""format"", ""type"": ""string"", ""label"": ""格式""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}, {""key"": ""emotion"", ""type"": ""number"", ""label"": ""情感""}]",10,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_TTS_ElevenLabs,TTS,elevenlabs,ElevenLabs TTS,"[{""key"": ""api_key"", ""type"": ""password"", ""label"": ""API Key""}, {""key"": ""voice_id"", ""type"": ""string"", ""label"": ""Voice ID"", ""default"": ""JBFqnCBsd6RMkjVDRZzb""}, {""key"": ""model_id"", ""type"": ""string"", ""label"": ""Model ID"", ""default"": ""eleven_multilingual_v2""}, {""key"": ""output_format"", ""type"": ""string"", ""label"": ""Output Format"", ""default"": ""mp3_44100_128""}, {""key"": ""optimize_streaming_latency"", ""type"": ""number"", ""label"": ""Latency Optimize (0-4)"", ""default"": 0}, {""key"": ""region"", ""type"": ""string"", ""label"": ""Region(us/eu)"", ""default"": """"}, {""key"": ""base_url"", ""type"": ""string"", ""label"": ""Base URL"", ""default"": """"}, {""key"": ""timeout_seconds"", ""type"": ""number"", ""label"": ""Timeout (s)"", ""default"": 120}]",18,1,2025-12-19 15:50:00,1,2025-12-19 15:50:00
SYSTEM_ASR_ElevenLabs,ASR,elevenlabs,ElevenLabs ASR,"[{""key"": ""api_key"", ""type"": ""password"", ""label"": ""API Key""}, {""key"": ""model_id"", ""type"": ""string"", ""label"": ""Model ID"", ""default"": ""scribe_v1""}, {""key"": ""language_code"", ""type"": ""string"", ""label"": ""Language Code""}, {""key"": ""file_format"", ""type"": ""string"", ""label"": ""File Format"", ""default"": ""pcm_s16le_16""}, {""key"": ""sample_rate"", ""type"": ""number"", ""label"": ""Sample Rate"", ""default"": 16000}, {""key"": ""timestamps_granularity"", ""type"": ""string"", ""label"": ""Timestamps"", ""default"": ""word""}, {""key"": ""region"", ""type"": ""string"", ""label"": ""Region(us/eu)"", ""default"": """"}, {""key"": ""base_url"", ""type"": ""string"", ""label"": ""Base URL"", ""default"": """"}, {""key"": ""timeout_seconds"", ""type"": ""number"", ""label"": ""Timeout (s)"", ""default"": 60}]",20,1,2025-12-19 15:50:00,1,2025-12-19 15:50:00
SYSTEM_VAD_SherpaVAD,VAD,sherpa_vad,Sherpa ONNX语音活动检测,"[{""key"": ""model_path"", ""type"": ""string"", ""label"": ""模型路径""}, {""key"": ""sample_rate"", ""type"": ""number"", ""label"": ""采样率""}, {""key"": ""num_threads"", ""type"": ""number"", ""label"": ""推理线程数""}, {""key"": ""provider"", ""type"": ""string"", ""label"": ""推理设备(cpu/cuda/dml)""}, {""key"": ""threshold"", ""type"": ""number"", ""label"": ""静音阈值""}, {""key"": ""min_silence_duration"", ""type"": ""number"", ""label"": ""最小静音时长(秒)""}, {""key"": ""min_speech_duration"", ""type"": ""number"", ""label"": ""最小语音时长(秒)""}, {""key"": ""max_speech_duration"", ""type"": ""number"", ""label"": ""最大语音时长(秒)""}, {""key"": ""window_size"", ""type"": ""number"", ""label"": ""窗口大小""}, {""key"": ""buffer_size_seconds"", ""type"": ""number"", ""label"": ""缓冲时长(秒)""}]",2,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_VAD_SileroVAD,VAD,silero,SileroVAD语音活动检测,"[{""key"": ""threshold"", ""type"": ""number"", ""label"": ""检测阈值""}, {""key"": ""model_dir"", ""type"": ""string"", ""label"": ""模型目录""}, {""key"": ""min_silence_duration_ms"", ""type"": ""number"", ""label"": ""最小静音时长""}]",1,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_VLLM_openai,VLLM,openai,OpenAI接口,"[{""key"": ""base_url"", ""type"": ""string"", ""label"": ""基础URL""}, {""key"": ""model_name"", ""type"": ""string"", ""label"": ""模型名称""}, {""key"": ""api_key"", ""type"": ""string"", ""label"": ""API密钥""}]",9,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_EMBEDDING_OpenAI,EMBEDDING,openai,OpenAI 向量模型,"[{""key"": ""base_url"", ""type"": ""string"", ""label"": ""基础URL""}, {""key"": ""api_key"", ""type"": ""password"", ""label"": ""API密钥""}, {""key"": ""model_name"", ""type"": ""string"", ""label"": ""模型名称""}, {""key"": ""dimensions"", ""type"": ""number"", ""label"": ""向量维度""}]",1,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_EMBEDDING_TONGYI,EMBEDDING,aliyun,通义千问向量模型,"[{""key"": ""base_url"", ""type"": ""string"", ""label"": ""基础URL""}, {""key"": ""api_key"", ""type"": ""password"", ""label"": ""API密钥""}, {""key"": ""model_name"", ""type"": ""string"", ""label"": ""模型名称""}, {""key"": ""workspace_id"", ""type"": ""string"", ""label"": ""工作空间ID""}]",2,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_IMAGE_Dashscope,IMAGE,dashscope,阿里百炼 Qwen-Image,"[{""key"": ""api_key"", ""type"": ""password"", ""label"": ""API密钥""}, {""key"": ""base_url"", ""type"": ""string"", ""label"": ""基础URL"", ""default"": ""https://dashscope.aliyuncs.com/api/v1""}, {""key"": ""model"", ""type"": ""string"", ""label"": ""模型名称"", ""default"": ""qwen-image-max""}, {""key"": ""capabilities"", ""type"": ""string"", ""label"": ""模型用途"", ""default"": ""text_to_image"", ""options"": [{""label"": ""文生图"", ""value"": ""text_to_image""}, {""label"": ""图像编辑"", ""value"": ""image_edit""}, {""label"": ""文生图+图像编辑"", ""value"": ""text_to_image,image_edit""}]}, {""key"": ""size"", ""type"": ""string"", ""label"": ""默认尺寸"", ""default"": ""1664*928""}, {""key"": ""negative_prompt"", ""type"": ""string"", ""label"": ""负向提示词""}, {""key"": ""prompt_extend"", ""type"": ""boolean"", ""label"": ""自动扩展提示词"", ""default"": true}, {""key"": ""watermark"", ""type"": ""boolean"", ""label"": ""水印"", ""default"": false}, {""key"": ""timeout"", ""type"": ""number"", ""label"": ""超时(秒)"", ""default"": 60}]",1,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_VIDEO_Dashscope,VIDEO,dashscope,阿里百练万象视频,"[{""key"": ""api_key"", ""type"": ""password"", ""label"": ""API密钥""}, {""key"": ""base_url"", ""type"": ""string"", ""label"": ""基础URL"", ""default"": ""https://dashscope.aliyuncs.com/api/v1""}, {""key"": ""model"", ""type"": ""string"", ""label"": ""模型名称"", ""default"": ""wan2.6-t2v""}, {""key"": ""size"", ""type"": ""string"", ""label"": ""默认尺寸"", ""default"": ""1280*720""}, {""key"": ""duration"", ""type"": ""number"", ""label"": ""默认时长(秒)"", ""default"": 10}, {""key"": ""shot_type"", ""type"": ""string"", ""label"": ""分镜类型"", ""default"": ""multi""}, {""key"": ""prompt_extend"", ""type"": ""boolean"", ""label"": ""自动扩展提示词"", ""default"": true}, {""key"": ""poll_interval_seconds"", ""type"": ""number"", ""label"": ""轮询间隔(秒)"", ""default"": 5}, {""key"": ""poll_timeout_seconds"", ""type"": ""number"", ""label"": ""轮询超时(秒)"", ""default"": 180}, {""key"": ""timeout"", ""type"": ""number"", ""label"": ""HTTP超时(秒)"", ""default"": 120}, {""key"": ""capabilities"", ""type"": ""string"", ""label"": ""模型用途"", ""default"": ""text_to_video,audio_guided"", ""options"": [{""label"": ""文生视频"", ""value"": ""text_to_video""}, {""label"": ""音频驱动"", ""value"": ""audio_guided""}, {""label"": ""文生视频+音频驱动"", ""value"": ""text_to_video,audio_guided""}]}]",1,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
